# Blender v2.71 (sub 0) OBJ File: 'sphere.blend'
# www.blender.org
o Cube
f 1359//122 1360//122 122//122
f 1360//123 1361//123 123//123
f 1361//124 1362//124 124//124
f 1362//125 1363//125 125//125
f 1363//126 1364//126 126//126
f 1364//127 1365//127 127//127
f 1365//128 1532//128 1396//128
f 9//129 128//129 16//129
f 128//130 129//130 17//130
f 129//131 130//131 18//131
f 130//132 131//132 19//132
f 131//133 132//133 20//133
f 132//134 133//134 21//134
f 133//135 134//135 22//135
f 134//136 1432//136 1433//136
f 10//137 135//137 128//137
f 135//138 136//138 129//138
f 136//139 137//139 130//139
f 137//140 138//140 131//140
f 138//141 139//141 132//141
f 139//142 140//142 133//142
f 140//143 141//143 134//143
f 141//144 1431//144 1432//144
f 11//145 142//145 135//145
f 142//146 143//146 136//146
f 143//147 144//147 137//147
f 144//148 145//148 138//148
f 145//149 146//149 139//149
f 146//150 147//150 140//150
f 147//151 148//151 141//151
f 148//152 1430//152 1431//152
f 12//153 149//153 142//153
f 149//154 150//154 143//154
f 150//155 151//155 144//155
f 151//156 152//156 145//156
f 152//157 153//157 146//157
f 153//158 154//158 147//158
f 154//159 155//159 148//159
f 155//160 1429//160 1430//160
f 13//161 156//161 149//161
f 156//162 157//162 150//162
f 157//163 158//163 151//163
f 158//164 159//164 152//164
f 159//165 160//165 153//165
f 160//166 161//166 154//166
f 161//167 162//167 155//167
f 162//168 1428//168 1429//168
f 14//169 163//169 156//169
f 163//170 164//170 157//170
f 164//171 165//171 158//171
f 165//172 166//172 159//172
f 166//173 167//173 160//173
f 167//174 168//174 161//174
f 168//175 169//175 162//175
f 169//176 1427//176 1428//176
f 15//177 170//177 163//177
f 170//178 171//178 164//178
f 171//179 172//179 165//179
f 172//180 173//180 166//180
f 173//181 174//181 167//181
f 174//182 175//182 168//182
f 175//183 176//183 169//183
f 176//184 1426//184 1427//184
f 1403//185 1404//185 170//185
f 1404//186 1405//186 171//186
f 1405//187 1406//187 172//187
f 1406//188 1407//188 173//188
f 1407//189 1408//189 174//189
f 1408//190 1409//190 175//190
f 1409//191 1410//191 176//191
f 1410//192 1533//192 1426//192
f 16//193 177//193 23//193
f 177//194 178//194 24//194
f 178//195 179//195 25//195
f 179//196 180//196 26//196
f 180//197 181//197 27//197
f 181//198 182//198 28//198
f 182//199 183//199 29//199
f 183//200 1374//200 1373//200
f 17//201 184//201 177//201
f 184//202 185//202 178//202
f 185//203 186//203 179//203
f 186//204 187//204 180//204
f 187//205 188//205 181//205
f 188//206 189//206 182//206
f 189//207 190//207 183//207
f 190//208 1375//208 1374//208
f 18//209 191//209 184//209
f 191//210 192//210 185//210
f 192//211 193//211 186//211
f 193//212 194//212 187//212
f 194//213 195//213 188//213
f 195//214 196//214 189//214
f 196//215 197//215 190//215
f 197//216 1376//216 1375//216
f 19//217 198//217 191//217
f 198//218 199//218 192//218
f 199//219 200//219 193//219
f 200//220 201//220 194//220
f 201//221 202//221 195//221
f 202//222 203//222 196//222
f 203//223 204//223 197//223
f 204//224 1377//224 1376//224
f 20//225 205//225 198//225
f 205//226 206//226 199//226
f 206//227 207//227 200//227
f 207//228 208//228 201//228
f 208//229 209//229 202//229
f 209//230 210//230 203//230
f 210//231 211//231 204//231
f 211//232 1378//232 1377//232
f 21//233 212//233 205//233
f 212//234 213//234 206//234
f 213//235 214//235 207//235
f 214//236 215//236 208//236
f 215//237 216//237 209//237
f 216//238 217//238 210//238
f 217//239 218//239 211//239
f 218//240 1379//240 1378//240
f 22//241 219//241 212//241
f 219//242 220//242 213//242
f 220//243 221//243 214//243
f 221//244 222//244 215//244
f 222//245 223//245 216//245
f 223//246 224//246 217//246
f 224//247 225//247 218//247
f 225//248 1380//248 1379//248
f 1433//249 1434//249 219//249
f 1434//250 1435//250 220//250
f 1435//251 1436//251 221//251
f 1436//252 1437//252 222//252
f 1437//253 1438//253 223//253
f 1438//254 1439//254 224//254
f 1439//255 1440//255 225//255
f 1440//256 1534//256 1380//256
f 248//257 255//257 227//257
f 255//258 256//258 228//258
f 256//259 257//259 229//259
f 257//260 258//260 230//260
f 258//261 259//261 231//261
f 259//262 260//262 232//262
f 260//263 261//263 233//263
f 261//264 1492//264 1493//264
f 249//265 262//265 255//265
f 262//266 263//266 256//266
f 263//267 264//267 257//267
f 264//268 265//268 258//268
f 265//269 266//269 259//269
f 266//270 267//270 260//270
f 267//271 268//271 261//271
f 268//272 1491//272 1492//272
f 250//273 269//273 262//273
f 269//274 270//274 263//274
f 270//275 271//275 264//275
f 271//276 272//276 265//276
f 272//277 273//277 266//277
f 273//278 274//278 267//278
f 274//279 275//279 268//279
f 275//280 1490//280 1491//280
f 251//281 276//281 269//281
f 276//282 277//282 270//282
f 277//283 278//283 271//283
f 278//284 279//284 272//284
f 279//285 280//285 273//285
f 280//286 281//286 274//286
f 281//287 282//287 275//287
f 282//288 1489//288 1490//288
f 252//289 283//289 276//289
f 283//290 284//290 277//290
f 284//291 285//291 278//291
f 285//292 286//292 279//292
f 286//293 287//293 280//293
f 287//294 288//294 281//294
f 288//295 289//295 282//295
f 289//296 1488//296 1489//296
f 253//297 290//297 283//297
f 290//298 291//298 284//298
f 291//299 292//299 285//299
f 292//300 293//300 286//300
f 293//301 294//301 287//301
f 294//302 295//302 288//302
f 295//303 296//303 289//303
f 296//304 1487//304 1488//304
f 254//305 297//305 290//305
f 297//306 298//306 291//306
f 298//307 299//307 292//307
f 299//308 300//308 293//308
f 300//309 301//309 294//309
f 301//310 302//310 295//310
f 302//311 303//311 296//311
f 303//312 1486//312 1487//312
f 1478//313 1477//313 297//313
f 1477//314 1476//314 298//314
f 1476//315 1475//315 299//315
f 1475//316 1474//316 300//316
f 1474//317 1473//317 301//317
f 1473//318 1472//318 302//318
f 1472//319 1471//319 303//319
f 1471//320 1535//320 1486//320
f 227//321 304//321 234//321
f 304//322 305//322 235//322
f 305//323 306//323 236//323
f 306//324 307//324 237//324
f 307//325 308//325 238//325
f 308//326 309//326 239//326
f 309//327 310//327 240//327
f 310//328 1524//328 1523//328
f 228//329 311//329 304//329
f 311//330 312//330 305//330
f 312//331 313//331 306//331
f 313//332 314//332 307//332
f 314//333 315//333 308//333
f 315//334 316//334 309//334
f 316//335 317//335 310//335
f 317//336 1525//336 1524//336
f 229//337 318//337 311//337
f 318//338 319//338 312//338
f 319//339 320//339 313//339
f 320//340 321//340 314//340
f 321//341 322//341 315//341
f 322//342 323//342 316//342
f 323//343 324//343 317//343
f 324//344 1526//344 1525//344
f 230//345 325//345 318//345
f 325//346 326//346 319//346
f 326//347 327//347 320//347
f 327//348 328//348 321//348
f 328//349 329//349 322//349
f 329//350 330//350 323//350
f 330//351 331//351 324//351
f 331//352 1527//352 1526//352
f 231//353 332//353 325//353
f 332//354 333//354 326//354
f 333//355 334//355 327//355
f 334//356 335//356 328//356
f 335//357 336//357 329//357
f 336//358 337//358 330//358
f 337//359 338//359 331//359
f 338//360 1528//360 1527//360
f 232//361 339//361 332//361
f 339//362 340//362 333//362
f 340//363 341//363 334//363
f 341//364 342//364 335//364
f 342//365 343//365 336//365
f 343//366 344//366 337//366
f 344//367 345//367 338//367
f 345//368 1529//368 1528//368
f 233//369 346//369 339//369
f 346//370 347//370 340//370
f 347//371 348//371 341//371
f 348//372 349//372 342//372
f 349//373 350//373 343//373
f 350//374 351//374 344//374
f 351//375 352//375 345//375
f 352//376 1530//376 1529//376
f 1493//377 1494//377 346//377
f 1494//378 1495//378 347//378
f 1495//379 1496//379 348//379
f 1496//380 1497//380 349//380
f 1497//381 1498//381 350//381
f 1498//382 1499//382 351//382
f 1499//383 1500//383 352//383
f 1500//384 1538//384 1530//384
f 234//385 353//385 241//385
f 353//386 354//386 242//386
f 354//387 355//387 243//387
f 355//388 356//388 244//388
f 356//389 357//389 245//389
f 357//390 358//390 246//390
f 358//391 359//391 247//391
f 359//392 1509//392 1508//392
f 235//393 360//393 353//393
f 360//394 361//394 354//394
f 361//395 362//395 355//395
f 362//396 363//396 356//396
f 363//397 364//397 357//397
f 364//398 365//398 358//398
f 365//399 366//399 359//399
f 366//400 1510//400 1509//400
f 236//401 367//401 360//401
f 367//402 368//402 361//402
f 368//403 369//403 362//403
f 369//404 370//404 363//404
f 370//405 371//405 364//405
f 371//406 372//406 365//406
f 372//407 373//407 366//407
f 373//408 1511//408 1510//408
f 237//409 374//409 367//409
f 374//410 375//410 368//410
f 375//411 376//411 369//411
f 376//412 377//412 370//412
f 377//413 378//413 371//413
f 378//414 379//414 372//414
f 379//415 380//415 373//415
f 380//416 1512//416 1511//416
f 238//417 381//417 374//417
f 381//418 382//418 375//418
f 382//419 383//419 376//419
f 383//420 384//420 377//420
f 384//421 385//421 378//421
f 385//422 386//422 379//422
f 386//423 387//423 380//423
f 387//424 1513//424 1512//424
f 239//425 388//425 381//425
f 388//426 389//426 382//426
f 389//427 390//427 383//427
f 390//428 391//428 384//428
f 391//429 392//429 385//429
f 392//430 393//430 386//430
f 393//431 394//431 387//431
f 394//432 1514//432 1513//432
f 240//433 395//433 388//433
f 395//434 396//434 389//434
f 396//435 397//435 390//435
f 397//436 398//436 391//436
f 398//437 399//437 392//437
f 399//438 400//438 393//438
f 400//439 401//439 394//439
f 401//440 1515//440 1514//440
f 1523//441 1522//441 395//441
f 1522//442 1521//442 396//442
f 1521//443 1520//443 397//443
f 1520//444 1519//444 398//444
f 1519//445 1518//445 399//445
f 1518//446 1517//446 400//446
f 1517//447 1516//447 401//447
f 1516//448 1537//448 1515//448
f 241//449 402//449 248//449
f 402//450 403//450 249//450
f 403//451 404//451 250//451
f 404//452 405//452 251//452
f 405//453 406//453 252//453
f 406//454 407//454 253//454
f 407//455 408//455 254//455
f 408//456 1479//456 1478//456
f 242//457 409//457 402//457
f 409//458 410//458 403//458
f 410//459 411//459 404//459
f 411//460 412//460 405//460
f 412//461 413//461 406//461
f 413//462 414//462 407//462
f 414//463 415//463 408//463
f 415//464 1480//464 1479//464
f 243//465 416//465 409//465
f 416//466 417//466 410//466
f 417//467 418//467 411//467
f 418//468 419//468 412//468
f 419//469 420//469 413//469
f 420//470 421//470 414//470
f 421//471 422//471 415//471
f 422//472 1481//472 1480//472
f 244//473 423//473 416//473
f 423//474 424//474 417//474
f 424//475 425//475 418//475
f 425//476 426//476 419//476
f 426//477 427//477 420//477
f 427//478 428//478 421//478
f 428//479 429//479 422//479
f 429//480 1482//480 1481//480
f 245//481 430//481 423//481
f 430//482 431//482 424//482
f 431//483 432//483 425//483
f 432//484 433//484 426//484
f 433//485 434//485 427//485
f 434//486 435//486 428//486
f 435//487 436//487 429//487
f 436//488 1483//488 1482//488
f 246//489 437//489 430//489
f 437//490 438//490 431//490
f 438//491 439//491 432//491
f 439//492 440//492 433//492
f 440//493 441//493 434//493
f 441//494 442//494 435//494
f 442//495 443//495 436//495
f 443//496 1484//496 1483//496
f 247//497 444//497 437//497
f 444//498 445//498 438//498
f 445//499 446//499 439//499
f 446//500 447//500 440//500
f 447//501 448//501 441//501
f 448//502 449//502 442//502
f 449//503 450//503 443//503
f 450//504 1485//504 1484//504
f 1508//505 1507//505 444//505
f 1507//506 1506//506 445//506
f 1506//507 1505//507 446//507
f 1505//508 1504//508 447//508
f 1504//509 1503//509 448//509
f 1503//510 1502//510 449//510
f 1502//511 1501//511 450//511
f 1501//512 1536//512 1485//512
f 473//513 480//513 452//513
f 480//514 481//514 453//514
f 481//515 482//515 454//515
f 482//516 483//516 455//516
f 483//517 484//517 456//517
f 484//518 485//518 457//518
f 485//519 486//519 458//519
f 486//520 1387//520 1388//520
f 474//521 487//521 480//521
f 487//522 488//522 481//522
f 488//523 489//523 482//523
f 489//524 490//524 483//524
f 490//525 491//525 484//525
f 491//526 492//526 485//526
f 492//527 493//527 486//527
f 493//528 1386//528 1387//528
f 475//529 494//529 487//529
f 494//530 495//530 488//530
f 495//531 496//531 489//531
f 496//532 497//532 490//532
f 497//533 498//533 491//533
f 498//534 499//534 492//534
f 499//535 500//535 493//535
f 500//536 1385//536 1386//536
f 476//537 501//537 494//537
f 501//538 502//538 495//538
f 502//539 503//539 496//539
f 503//540 504//540 497//540
f 504//541 505//541 498//541
f 505//542 506//542 499//542
f 506//543 507//543 500//543
f 507//544 1384//544 1385//544
f 477//545 508//545 501//545
f 508//546 509//546 502//546
f 509//547 510//547 503//547
f 510//548 511//548 504//548
f 511//549 512//549 505//549
f 512//550 513//550 506//550
f 513//551 514//551 507//551
f 514//552 1383//552 1384//552
f 478//553 515//553 508//553
f 515//554 516//554 509//554
f 516//555 517//555 510//555
f 517//556 518//556 511//556
f 518//557 519//557 512//557
f 519//558 520//558 513//558
f 520//559 521//559 514//559
f 521//560 1382//560 1383//560
f 479//561 522//561 515//561
f 522//562 523//562 516//562
f 523//563 524//563 517//563
f 524//564 525//564 518//564
f 525//565 526//565 519//565
f 526//566 527//566 520//566
f 527//567 528//567 521//567
f 528//568 1381//568 1382//568
f 1358//569 1357//569 522//569
f 1357//570 1356//570 523//570
f 1356//571 1355//571 524//571
f 1355//572 1354//572 525//572
f 1354//573 1353//573 526//573
f 1353//574 1352//574 527//574
f 1352//575 1351//575 528//575
f 1351//576 1531//576 1381//576
f 452//577 529//577 459//577
f 529//578 530//578 460//578
f 530//579 531//579 461//579
f 531//580 532//580 462//580
f 532//581 533//581 463//581
f 533//582 534//582 464//582
f 534//583 535//583 465//583
f 535//584 1477//584 1478//584
f 453//585 536//585 529//585
f 536//586 537//586 530//586
f 537//587 538//587 531//587
f 538//588 539//588 532//588
f 539//589 540//589 533//589
f 540//590 541//590 534//590
f 541//591 542//591 535//591
f 542//592 1476//592 1477//592
f 454//593 543//593 536//593
f 543//594 544//594 537//594
f 544//595 545//595 538//595
f 545//596 546//596 539//596
f 546//597 547//597 540//597
f 547//598 548//598 541//598
f 548//599 549//599 542//599
f 549//600 1475//600 1476//600
f 455//601 550//601 543//601
f 550//602 551//602 544//602
f 551//603 552//603 545//603
f 552//604 553//604 546//604
f 553//605 554//605 547//605
f 554//606 555//606 548//606
f 555//607 556//607 549//607
f 556//608 1474//608 1475//608
f 456//609 557//609 550//609
f 557//610 558//610 551//610
f 558//611 559//611 552//611
f 559//612 560//612 553//612
f 560//613 561//613 554//613
f 561//614 562//614 555//614
f 562//615 563//615 556//615
f 563//616 1473//616 1474//616
f 457//617 564//617 557//617
f 564//618 565//618 558//618
f 565//619 566//619 559//619
f 566//620 567//620 560//620
f 567//621 568//621 561//621
f 568//622 569//622 562//622
f 569//623 570//623 563//623
f 570//624 1472//624 1473//624
f 458//625 571//625 564//625
f 571//626 572//626 565//626
f 572//627 573//627 566//627
f 573//628 574//628 567//628
f 574//629 575//629 568//629
f 575//630 576//630 569//630
f 576//631 577//631 570//631
f 577//632 1471//632 1472//632
f 1388//633 1389//633 571//633
f 1389//634 1390//634 572//634
f 1390//635 1391//635 573//635
f 1391//636 1392//636 574//636
f 1392//637 1393//637 575//637
f 1393//638 1394//638 576//638
f 1394//639 1395//639 577//639
f 1395//640 1535//640 1471//640
f 459//641 578//641 466//641
f 578//642 579//642 467//642
f 579//643 580//643 468//643
f 580//644 581//644 469//644
f 581//645 582//645 470//645
f 582//646 583//646 471//646
f 583//647 584//647 472//647
f 584//648 1419//648 1418//648
f 460//649 585//649 578//649
f 585//650 586//650 579//650
f 586//651 587//651 580//651
f 587//652 588//652 581//652
f 588//653 589//653 582//653
f 589//654 590//654 583//654
f 590//655 591//655 584//655
f 591//656 1420//656 1419//656
f 461//657 592//657 585//657
f 592//658 593//658 586//658
f 593//659 594//659 587//659
f 594//660 595//660 588//660
f 595//661 596//661 589//661
f 596//662 597//662 590//662
f 597//663 598//663 591//663
f 598//664 1421//664 1420//664
f 462//665 599//665 592//665
f 599//666 600//666 593//666
f 600//667 601//667 594//667
f 601//668 602//668 595//668
f 602//669 603//669 596//669
f 603//670 604//670 597//670
f 604//671 605//671 598//671
f 605//672 1422//672 1421//672
f 463//673 606//673 599//673
f 606//674 607//674 600//674
f 607//675 608//675 601//675
f 608//676 609//676 602//676
f 609//677 610//677 603//677
f 610//678 611//678 604//678
f 611//679 612//679 605//679
f 612//680 1423//680 1422//680
f 464//681 613//681 606//681
f 613//682 614//682 607//682
f 614//683 615//683 608//683
f 615//684 616//684 609//684
f 616//685 617//685 610//685
f 617//686 618//686 611//686
f 618//687 619//687 612//687
f 619//688 1424//688 1423//688
f 465//689 620//689 613//689
f 620//690 621//690 614//690
f 621//691 622//691 615//691
f 622//692 623//692 616//692
f 623//693 624//693 617//693
f 624//694 625//694 618//694
f 625//695 626//695 619//695
f 626//696 1425//696 1424//696
f 1478//697 1479//697 620//697
f 1479//698 1480//698 621//698
f 1480//699 1481//699 622//699
f 1481//700 1482//700 623//700
f 1482//701 1483//701 624//701
f 1483//702 1484//702 625//702
f 1484//703 1485//703 626//703
f 1485//704 1536//704 1425//704
f 466//705 627//705 473//705
f 627//706 628//706 474//706
f 628//707 629//707 475//707
f 629//708 630//708 476//708
f 630//709 631//709 477//709
f 631//710 632//710 478//710
f 632//711 633//711 479//711
f 633//712 1359//712 1358//712
f 467//713 634//713 627//713
f 634//714 635//714 628//714
f 635//715 636//715 629//715
f 636//716 637//716 630//716
f 637//717 638//717 631//717
f 638//718 639//718 632//718
f 639//719 640//719 633//719
f 640//720 1360//720 1359//720
f 468//721 641//721 634//721
f 641//722 642//722 635//722
f 642//723 643//723 636//723
f 643//724 644//724 637//724
f 644//725 645//725 638//725
f 645//726 646//726 639//726
f 646//727 647//727 640//727
f 647//728 1361//728 1360//728
f 469//729 648//729 641//729
f 648//730 649//730 642//730
f 649//731 650//731 643//731
f 650//732 651//732 644//732
f 651//733 652//733 645//733
f 652//734 653//734 646//734
f 653//735 654//735 647//735
f 654//736 1362//736 1361//736
f 470//737 655//737 648//737
f 655//738 656//738 649//738
f 656//739 657//739 650//739
f 657//740 658//740 651//740
f 658//741 659//741 652//741
f 659//742 660//742 653//742
f 660//743 661//743 654//743
f 661//744 1363//744 1362//744
f 471//745 662//745 655//745
f 662//746 663//746 656//746
f 663//747 664//747 657//747
f 664//748 665//748 658//748
f 665//749 666//749 659//749
f 666//750 667//750 660//750
f 667//751 668//751 661//751
f 668//752 1364//752 1363//752
f 472//753 669//753 662//753
f 669//754 670//754 663//754
f 670//755 671//755 664//755
f 671//756 672//756 665//756
f 672//757 673//757 666//757
f 673//758 674//758 667//758
f 674//759 675//759 668//759
f 675//760 1365//760 1364//760
f 1418//761 1417//761 669//761
f 1417//762 1416//762 670//762
f 1416//763 1415//763 671//763
f 1415//764 1414//764 672//764
f 1414//765 1413//765 673//765
f 1413//766 1412//766 674//766
f 1412//767 1411//767 675//767
f 1411//768 1532//768 1365//768
f 698//769 705//769 677//769
f 705//770 706//770 678//770
f 706//771 707//771 679//771
f 707//772 708//772 680//772
f 708//773 709//773 681//773
f 709//774 710//774 682//774
f 710//775 711//775 683//775
f 711//776 1417//776 1418//776
f 699//777 712//777 705//777
f 712//778 713//778 706//778
f 713//779 714//779 707//779
f 714//780 715//780 708//780
f 715//781 716//781 709//781
f 716//782 717//782 710//782
f 717//783 718//783 711//783
f 718//784 1416//784 1417//784
f 700//785 719//785 712//785
f 719//786 720//786 713//786
f 720//787 721//787 714//787
f 721//788 722//788 715//788
f 722//789 723//789 716//789
f 723//790 724//790 717//790
f 724//791 725//791 718//791
f 725//792 1415//792 1416//792
f 701//793 726//793 719//793
f 726//794 727//794 720//794
f 727//795 728//795 721//795
f 728//796 729//796 722//796
f 729//797 730//797 723//797
f 730//798 731//798 724//798
f 731//799 732//799 725//799
f 732//800 1414//800 1415//800
f 702//801 733//801 726//801
f 733//802 734//802 727//802
f 734//803 735//803 728//803
f 735//804 736//804 729//804
f 736//805 737//805 730//805
f 737//806 738//806 731//806
f 738//807 739//807 732//807
f 739//808 1413//808 1414//808
f 703//809 740//809 733//809
f 740//810 741//810 734//810
f 741//811 742//811 735//811
f 742//812 743//812 736//812
f 743//813 744//813 737//813
f 744//814 745//814 738//814
f 745//815 746//815 739//815
f 746//816 1412//816 1413//816
f 704//817 747//817 740//817
f 747//818 748//818 741//818
f 748//819 749//819 742//819
f 749//820 750//820 743//820
f 750//821 751//821 744//821
f 751//822 752//822 745//822
f 752//823 753//823 746//823
f 753//824 1411//824 1412//824
f 1403//825 1402//825 747//825
f 1402//826 1401//826 748//826
f 1401//827 1400//827 749//827
f 1400//828 1399//828 750//828
f 1399//829 1398//829 751//829
f 1398//830 1397//830 752//830
f 1397//831 1396//831 753//831
f 1396//832 1532//832 1411//832
f 677//833 754//833 684//833
f 754//834 755//834 685//834
f 755//835 756//835 686//835
f 756//836 757//836 687//836
f 757//837 758//837 688//837
f 758//838 759//838 689//838
f 759//839 760//839 690//839
f 760//840 1507//840 1508//840
f 678//841 761//841 754//841
f 761//842 762//842 755//842
f 762//843 763//843 756//843
f 763//844 764//844 757//844
f 764//845 765//845 758//845
f 765//846 766//846 759//846
f 766//847 767//847 760//847
f 767//848 1506//848 1507//848
f 679//849 768//849 761//849
f 768//850 769//850 762//850
f 769//851 770//851 763//851
f 770//852 771//852 764//852
f 771//853 772//853 765//853
f 772//854 773//854 766//854
f 773//855 774//855 767//855
f 774//856 1505//856 1506//856
